Picked up _JAVA_OPTIONS: -XX:+UseG1GC -Xmx96m -Xms96m -XX:NewSize=64m -XX:MaxNewSize=64m -XX:+UseStringDeduplication -XX:G1ReservePercent=10 -Xlog:gc*,safepoint=info:file=gc_%p_%t.log:time,uptimemillis:filecount=4,filesize=50M

88888888888                           .d8888b.                               .d8888b.                            d8b                  
    888                              d88P  Y88b                             d88P  Y88b                           Y8P                  
    888                              Y88b.                                  Y88b.                                                     
2024-02-25T01:00:17.265Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 61
2024-02-25T01:00:17.297Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1947
2024-02-25T01:00:17.305Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.306Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.318Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:17.330Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 965
2024-02-25T01:00:17.337Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.337Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.350Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:17.468Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 2058
2024-02-25T01:00:17.487Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.487Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.499Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:17.769Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1256
2024-02-25T01:00:17.781Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.781Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.794Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:17.845Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1732
2024-02-25T01:00:17.849Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:17.849Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:17.877Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 28
2024-02-25T01:00:18.099Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 2037
2024-02-25T01:00:18.133Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.134Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.147Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:18.331Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 844
2024-02-25T01:00:18.335Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.335Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.347Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:18.372Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 2008
2024-02-25T01:00:18.389Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.389Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.399Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:00:18.460Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 2039
2024-02-25T01:00:18.473Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.473Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.489Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:00:18.498Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : Found solution: 254200 and 31235466
2024-02-25T01:00:18.509Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 376
2024-02-25T01:00:18.529Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.529Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.540Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:18.904Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1713
2024-02-25T01:00:18.925Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.927Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:18.955Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 27
2024-02-25T01:00:18.978Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1673
2024-02-25T01:00:18.992Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:18.992Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.003Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:00:19.101Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1895
2024-02-25T01:00:19.110Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.112Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.155Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 42
2024-02-25T01:00:19.369Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 2032
2024-02-25T01:00:19.387Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.387Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.399Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:19.568Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1719
2024-02-25T01:00:19.578Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.578Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.609Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 30
2024-02-25T01:00:19.822Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 2041
2024-02-25T01:00:19.841Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.841Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.853Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:19.894Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1420
2024-02-25T01:00:19.911Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.912Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.922Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:00:19.942Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1413
2024-02-25T01:00:19.965Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:19.965Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:19.982Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:00:20.113Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 726
2024-02-25T01:00:20.118Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.118Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.133Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:20.144Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1809
2024-02-25T01:00:20.148Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.148Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.162Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:20.249Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1257
2024-02-25T01:00:20.252Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.255Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.265Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:00:20.283Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1894
2024-02-25T01:00:20.296Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.296Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.310Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:20.579Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1467
2024-02-25T01:00:20.587Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.587Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.599Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:20.785Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1858
2024-02-25T01:00:20.823Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.823Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.835Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:20.935Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 817
2024-02-25T01:00:20.958Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:20.958Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:20.972Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:21.141Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1300
2024-02-25T01:00:21.155Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.159Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.185Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 25
2024-02-25T01:00:21.292Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1714
2024-02-25T01:00:21.306Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.306Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.318Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:21.512Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1600
2024-02-25T01:00:21.529Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.529Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.544Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 385
2024-02-25T01:00:21.544Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:21.562Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.563Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.578Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:00:21.635Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1339
2024-02-25T01:00:21.665Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.666Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.683Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 17
2024-02-25T01:00:21.784Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1819
2024-02-25T01:00:21.797Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.797Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.810Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:21.825Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1677
2024-02-25T01:00:21.845Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:21.845Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:21.896Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 51
2024-02-25T01:00:22.107Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1852
2024-02-25T01:00:22.145Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:22.146Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:22.159Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:00:22.418Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1831
2024-02-25T01:00:22.433Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:22.434Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:22.446Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:00:22.670Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 525
2024-02-25T01:00:22.675Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:00:22.675Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:00:22.690Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:00:22.720Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1414
2024-02-25T01:00:22.726Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1197
